timestamp,close,equity
1748821260000,105640.1,0.9877171776906534
1748821320000,105646.1,0.9878595509328433
1748821380000,105591.4,0.9876365601327001
1748821440000,105590.5,0.9877583068537614
1748821500000,105639.4,0.9875934398821614
1748821560000,105665.6,0.9875728383890595
1748821620000,105651.1,0.9871926630596529
1748821680000,105652.6,0.9870382772178551
1748821740000,105651.2,0.9864312161448792
1748821800000,105603.9,0.9862331595361807
1748821860000,105565.9,0.9858885673324281
1748821920000,105554.1,0.9856767305109129
1748821980000,105548.9,0.9850666787151987
1748822040000,105583.2,0.9846726520437127
1748822100000,105569.2,0.9841803157176909
1748822160000,105576.0,0.9841244671970716
1748822220000,105597.3,0.9841244671970716
1748822280000,105555.5,0.9841253980057487
1748822340000,105576.8,0.9841244671970717
1748822400000,105573.1,0.9841393601359035
